"0","#Theme settings"
"0","## plot theme"
"0","# color_seven<- ggokabeito::palette_okabe_ito()"
"0","col_pal<- brewer.pal(n = 8, name = ""Dark2"")"
"0","options("
"0","  # set default colors in ggplot2 to colorblind-friendly"
"0","  # Okabe-Ito and Viridis palettes"
"0","  ggplot2.discrete.colour = ""viridis"","
"0","  ggplot2.discrete.fill = ""viridis"","
"0","  ggplot2.continuous.colour = ""viridis"","
"0","  ggplot2.continuous.fill = ""viridis"","
"0","  # set theme font and size"
"0","  book.base_family = ""sans"","
"0","  book.base_size = 8"
"0",")"
"0",""
"0","# Gradient for 0 to 100 viridis_b"
"0","#Cassatt1 or OKeeffe1 Colorblindfrinedly gradient form blue to red"
"0","#Kandinsky four colors "
"0","#Veronese 7 colors"
"0","## set default theme"
"0","theme_set("
"0","  theme_bw("
"0","    base_size = getOption(""book.base_size""),"
"0","    base_family = getOption(""book.base_family"")"
"0","  ) %+replace%"
"0","    theme("
"0","      panel.grid.minor = element_blank(),"
"0","      legend.position = ""bottom"""
"0","    )"
"0",")"
"0","detach(""package:MASS"", unload = TRUE)"
"2","Error in detach(""package:MASS"", unload = TRUE) : invalid 'name' argument
"
